id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
om_school.access_school_student,access_school_student,om_school.model_school_student,base.group_erp_manager,1,1,1,1
om_school.access_school_teacher,access_school_teacher,om_school.model_school_teacher,base.group_erp_manager,1,1,1,1
om_school.access_school_classroom,access_school_classroom,om_school.model_school_classroom,base.group_erp_manager,1,1,1,1
om_school.access_school_appointment,access_school_appointment,om_school.model_school_appointment,base.group_erp_manager,1,1,1,1
om_school.remove_classroom_wizard,access_remove_classroom_wizard,om_school.model_remove_classroom_wizard,base.group_erp_manager,1,1,1,1
om_school.access_school_student_teacher,access_school_student_teacher,om_school.model_school_student,om_school.group_school_teacher,1,1,0,0
om_school.access_school_teacher_teacher,access_school_teacher_teacher,om_school.model_school_teacher,om_school.group_school_teacher,1,0,0,0
om_school.access_school_classroom_teacher,access_school_classroom_teacher,om_school.model_school_classroom,om_school.group_school_teacher,1,0,0,0
om_school.access_school_appointment_teacher,access_school_appointment_teacher,om_school.model_school_appointment,om_school.group_school_teacher,1,1,1,0
om_school.access_school_student_student,access_school_student_student,om_school.model_school_student,om_school.group_school_student,1,0,0,0
om_school.access_school_teacher_student,access_school_teacher_student,om_school.model_school_teacher,om_school.group_school_student,1,0,0,0
om_school.access_school_classroom_student,access_school_classroom_student,om_school.model_school_classroom,om_school.group_school_student,1,0,0,0
om_school.access_school_appointment_student,access_school_appointment_student,om_school.model_school_appointment,om_school.group_school_student,0,0,0,0
om_school.access_school_student_parent,access_school_student_parent,om_school.model_school_student,om_school.group_school_parent,0,0,0,0
om_school.access_school_teacher_parent,access_school_teacher_parent,om_school.model_school_teacher,om_school.group_school_parent,1,0,0,0
om_school.access_school_classroom_parent,access_school_classroom_parent,om_school.model_school_classroom,om_school.group_school_parent,1,0,0,0
om_school.access_school_appointment_parent,access_school_appointment_parent,om_school.model_school_appointment,om_school.group_school_parent,1,0,0,0